id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vechicle_repair_management.access_vechicle_service,access_vechicle_service,vechicle_repair_management.model_vechicle_service,base.group_user,1,1,1,1

vechicle_repair_management.access_vehicle_tag,access_vehicle_tag,vechicle_repair_management.model_vehicle_tag,base.group_user,1,1,1,1

vechicle_repair_management.access_service_tag,access_service_tag,vechicle_repair_management.model_service_tag,base.group_user,1,1,1,1


vechicle_repair_management.access_repair_parts,access_repair_parts,vechicle_repair_management.model_repair_parts,base.group_user,1,1,1,1

vechicle_repair_management.access_labor_details,access_labor_details,vechicle_repair_management.model_labor_details,base.group_user,1,1,1,1

